Company ID,Company Name,Name from URL,Description,Company Size,City,State,Country,Business Category,Founded at (Date),IPO status,E-mail,Phone:,Linkedin,Facebook,Twitter,Funding Rounds,Funding Total (USD),Acquisitions,Investments,Lead Investments,Investors,Lead Investors,Total Products Active,Active Tech Count,Monthly Visits,Monthly Visits Change(%),Similar Companies
d53020f6-8a56-9b9a-764d-bf209256b5b3,BAE Systems,bae-systems,"BAE Systems engages in the design, development, manufacture, and support of defense and aerospace systems used in the air, on land, at sea, and in space. 

The company provides electronic systems and subsystems for military and commercial applications; security and protection products for law enforcement and first responders; and armored combat vehicles, artillery systems, and intelligent munitions, as well as support and service solutions for defense, intelligent, and civilian systems. 

Its products include combat systems, aeronautics products, information and electronic warfare systems, information and intelligence systems, land and armaments, avionics and navigation systems, reconnaissance and surveillance systems, space electronics, and transformational communications systems. 

BAE Systems, Inc. was formerly known as BAE Systems North America, Inc. The company was incorporated in 1997 and is headquartered in Rockville, Maryland. It has locations in the United States, the United Kingdom, Sweden, Israel, and South Africa. BAE Systems, Inc. operates as a subsidiary of BAE Systems Holdings, Inc.",c_10001_max,London,England,United Kingdom,"['Aerospace', 'Manufacturing', 'Military', 'National Security', 'Navigation']",1999-11-30,public,[email],+4401252373232,http://www.linkedin.com/company/bae-systems,http://www.facebook.com/BAESystemsInc,http://twitter.com/BAESystemsInc,7.0,120244828.0,"['Malloy Aeronautics Ltd.', 'Eurostep', 'Ball Aerospace & Technologies Corp.', 'Bohemia Interactive Simulations (BISim)', 'In-Space Missions', 'Collins Aerospace - Military Global Positioning', 'Prismatic', 'Riptide Autonomous Solutions', 'IAP Research', 'Eclipse Electronic Systems']","['Cypienta', 'InnovateHer', 'Eve Air Mobility', 'ICEYE', 'Reaction Engines', 'Reaction Engines', 'Skycross']",3.0,"['U.S. Department of Commerce', 'Solent Local Enterprise Partnership', 'NYSERDA', 'NYSERDA', 'United States Navy', 'NYSERDA']",2.0,64.0,94.0,944372.0,-14.64,"['Blue Origin', 'Infinite Composites', 'Cuberg', 'YASA', 'Arotech', 'Relativity Space', 'Wingtra', 'Cambox', 'TSC Tech Labs', 'Ens Dynamics GmbH']"
e38c6574-437f-aa32-d7d7-5d0558ecb0ea,Islamic Development Bank,islamic-development-bank,Islamic Development Bank they provide infrastructure to enable people to lead their lives and achieve their full potential.,,,,,"['Banking', 'Developer Platform', 'Financial Services', 'Service Industry']",1975-01-01,,[email],+212 5 37548800,https://www.linkedin.com/company/islamic-development-bank,https://www.facebook.com/islamicdevelopmentbank,https://www.twitter.com/isdb_group,,,[],"['Sehat Kahani', 'OmniVis', 'Mango-Mate', 'Air Asia']",1.0,[],,17.0,60.0,153114.0,-1.4,[]
3032b0a8-410a-5c0f-2475-bae838223279,Gateway,gateway,"Gateway manufactures and sells technology products. It offers notebooks, desktops, and monitors, as well as replacement parts and upgrades. 

Gateway sells its products through retailers, e-tailers, and channel partners in the United States, Mexico, Canada, Japan, and China as well as markets in South America and Asia-Pacific regions. Mike Hammond, Norman Waitt, and Theodore Waitt founded Gateway 2000 in 1985 that became Gateway in January 1998. 

Gateway has its headquarters in Irvine in California. Gateway operates as a subsidiary of Acer as of October 16, 2007.",c_05001_10000,Irvine,California,United States,"['Hardware', 'Software']",1985-01-01,private,,(269) 471-2901,https://www.linkedin.com/company/gateway,https://www.facebook.com/gateway,https://www.twitter.com/gwaybhm,,,['eMachines'],"['eHitex', 'Transmeta']",,[],,9.0,24.0,3414.0,-46.19,"['4moms', 'Bell and Howell', 'Pitney Bowes']"
5ef322bb-ce87-ee93-8487-d676db42a11b,Devoteam,devoteam,"Devoteam is an IT consulting group created in 1995. Combining consulting and technical solutions offers enables Devoteam to provide its customers with independent advice and effective solutions that meet their industrial objectives.

Present in 20 countries and drawing on 20 years of experience, we improve business performance making their companies truly digital. We build IT infrastructure for digital, and make sure people are along for the ride.

In 2015, Devoteam achieved revenues of 485M€.",c_05001_10000,Levallois-perret,Ile-de-France,France,"['Cloud Management', 'Consulting', 'Cyber Security', 'Digital Media', 'Information Technology', 'IT Management']",1995-01-01,public,[email],+33141494848,https://www.linkedin.com/company/devoteam,https://www.facebook.com/devoteam/?ref=page_internal,https://twitter.com/devoteam,1.0,,"['Ubertas Consulting', 'BeClever', 'Alfun', 'Cloudeon', 'INTEGRITY', 'Ysance', 'outfit', 'Avalon Solutions', 'g-company', 'Jayway']",['Copper'],,['Kohlberg Kravis Roberts'],,24.0,98.0,131028.0,-22.88,"['Cradlepoint', 'Bridgepointe Technologies', 'INAP', 'CyberQ Group', 'Tyndall National Institute', 'Omega Systems', 'Devoteam', 'Exeo', 'Ultra ICT', 'Enovvio']"
41e3f7b9-4dc1-4818-8fd9-29895402b9d1,Arabic Computer Systems,arabic-computer-systems,Arabic Computer Systems is an information technology company.,c_00501_01000,Riyadh,Ar Riyad,Saudi Arabia,"['Information Technology', 'Intelligent Systems', 'Software']",1984-01-01,private,,966-11-2920707,https://www.linkedin.com/company/arabic-computer-systems/,https://www.facebook.com/Arabic-Computer-System-226822487344188/,https://twitter.com/acs_saudi,,,[],[],,[],,,30.0,2615.0,87.19,"['Flink Automation System', 'Kecipir', 'Urich Computer Systems', 'ATEN Systems', 'Al Munir Computers', 'Advanced Computer & Communication Systems']"
d0957bd0-1ec3-4f84-9c04-d96e5d073081,Codification,codification,Codification are specialists in federated-cloud strategy and implementation. Hardened Kubernetes distributions to securely accelerate delivery and reduce costs.,c_00011_00050,Cramlington,Northumberland,United Kingdom,"['Enterprise', 'Information Technology', 'Security']",2012-01-01,private,[email],,https://www.linkedin.com/company/codification/,https://www.facebook.com/pg/codification.io/,https://twitter.com/codificationio,,,[],[],,[],,,24.0,10086.0,4155.7,"['Expedient', 'CVP Management', 'HEROcoin']"
8992137d-aabc-45b2-b941-fd130a1691b4,Hill International,hill-international,"Hill International Inc provides project and construction management, and other consulting services for the buildings, transportation, environmental, energy, and industrial markets.

The company provides commissioning, estimating and cost management, project labor agreement consulting, program management, project management, construction management, project management oversight, troubled project turnaround, staff augmentation, labor compliance, and facilities management services.

Hill International was established in 1976 by Irvin E. Richter in Philadelphia, Pennsylvania.",c_01001_05000,Philadelphia,Pennsylvania,United States,"['Construction', 'Hardware', 'Industrial']",1976-01-01,public,[email],800 283 4088,https://www.linkedin.com/company/hill-international,http://www.facebook.com/pages/Hill-International/373993506880,http://twitter.com/Hillintl,,,"['IMS Proje Yonetimi ve Danismanlik', 'Cadogans', 'Collaborative Partners', 'Binnington Copeland & Associates', 'TRS Consultants', 'KJM & Associates']",[],,[],,22.0,31.0,165025.0,536.89,"['United Rentals', 'Broadway Electric Inc.', 'Acme', 'Collé Rental & Sales', 'Acer', 'MainRail', 'JINGWEI', 'Plinx', 'Sunbelt Rentals', 'LumiGrow']"
76f88257-18f8-d913-5e1b-0664ee7ba940,EPAM Systems,epam-systems,"EPAM Systems has leveraged its software engineering expertise to become a leading global product development, digital platform engineering, and top digital and product design agency. Through its 'Engineering DNA' and innovative strategy, consulting, and design capabilities, EPAM works in collaboration with its customers to deliver next-gen solutions that turn complex business challenges into real business outcomes. EPAM's global teams serve customers in more than 35 countries across North America, Europe, Asia, and Australia. As a recognized market leader in multiple categories among top global independent research agencies, EPAM was one of only four technology companies to appear on Forbes 25 Fastest Growing Public Tech Companies list every year of publication since 2013 and ranked as the top IT services company on Fortune's 100 Fastest-Growing Companies list in 2019 and 2020.",c_10001_max,Newtown,Pennsylvania,United States,"['Consulting', 'Enterprise Software', 'Information Technology', 'Software', 'Software Engineering']",1993-01-01,public,[email],12677599000,https://www.linkedin.com/company/epam-systems/,https://www.facebook.com/EPAM.Global,https://twitter.com/EPAMSYSTEMS,3.0,75000000.0,"['Odysseus Data Services', 'Vates', 'ENGINIETY', 'Optiva Media', 'Emakina', 'Seven4N', 'CORE', 'Just-BI', 'White Hat', 'PolSource']",[],,"['Da Vinci Capital', 'Renaissance Investment Management', 'Euroventures']",,55.0,90.0,2669898.0,-5.68,"['Infogain Corporation', 'Service Fusion', 'Appirio', 'Zartis', 'Trux', 'Font Awesome', 'Intellias', 'presono', 'Confluence Technologies', 'ESM Solutions Corporation']"
e920e6a9-4797-4a81-a98c-14a0de2d2ced,Qureos,qureos,"Qureos is a work tech software and service company. Qureos is revolutionizing the way young people learn and work by offering job matching, one-on-one mentorships and hands-on projects, across in-demand fields. 

The company's AI-powered engine matches candidates with our 100+ partner companies, including Nestle, DP World, and Careem. Qureos members hear back from recruiters 3x faster and increase their chances of getting hired by 10x.",c_00011_00050,Dubai,Dubai,United Arab Emirates,"['Communities', 'E-Learning', 'EdTech', 'Education', 'Social Recruiting']",2020-08-30,private,[email],,https://www.linkedin.com/company/qureos,https://www.facebook.com/qureos,https://twitter.com/bequreos,5.0,3155186.0,[],[],,"['SANDBOX accelerator', 'BDev Ventures', 'Hub71', 'Careem', 'Colle Capital Partners', 'COTU Ventures', 'Plutus21', 'Al Zayani Investments', 'Dubai Angel Investors', 'Globivest']",4.0,,38.0,192517.0,-56.43,"['Yellowdig', 'Testbook.com', 'Algorithmics', 'Vooks', 'AmazingTalker', 'Vuihoc.vn', 'Pariksha', 'Changingedu', 'NumberOne Academy', 'Winuall']"
e71b21b3-1816-4474-9f21-e990933f8be9,Tahaluf,tahaluf,"Tahaluf is a Saudi Arabian large-scale live events firm formed through a strategic partnership between the Saudi Federation for Cybersecurity, Programming, and Drones (SAFCSP) and Informa, multinational academic markets, B2B markets, and digital services groups.",c_00051_00100,Riyadh,Ar Riyad,Saudi Arabia,['Events'],2022-01-01,private,,,https://www.linkedin.com/company/tahalufglobal/about,https://www.facebook.com/tahalufglobalevents,,,,[],[],,[],,,3.0,2017.0,-46.99,"['Hudongba', 'Aiguanhuai', 'BigMarker', 'Ex-Easy', 'Yaspace', 'NAPCO Media', 'Cescaphe']"
f5ce4c1f-b3d0-34a3-4fc8-16fea936b513,Creative Chaos North America LLC,creative-chaos,"Creative chaos is a leading technology, digital, and outsourcing services company. With over 15 years of experience, Fortune 500 customers and over 1200 successful projects, Creative Chaos develops world-class web and mobile applications for customers across the globe.",c_00251_00500,San Francisco,California,United States,"['Cloud Management', 'Consulting', 'Digital Media', 'Information Technology', 'Software']",2000-01-01,private,[email],(866)507-5835,http://www.linkedin.com/company/creative-chaos,http://www.facebook.com/csquareonline,http://twitter.com/csquareonline,,,[],[],,[],,41.0,26.0,510.0,-67.5,"['Flexton Inc', 'Protera', 'C Ahead', 'Barometric', 'Nord Insuretech Group AB', 'Interconit', 'PlayMedia Systems, Inc.']"
47a3b0f6-f36d-efc2-e70a-f412f2a774a1,Foodics,foodics,"Foodics offers a cloud-based all-in-one restaurant management system on an iPad in English and Arabic. With multiple add-on iOS apps and building on more, thousands of restaurants, food trucks, cafes, and fast-food chains across the Middle East are hiking their revenues and building their relationships with diners. Offering high tech solutions and real-time management, Foodics powers its clients and provides a unique style of dining fit for the future.

Their mission is to provide a restaurant management system that is so easy to use and won’t even need their guide. They have five locations across the Middle East that serves 24/7 and over a thousand customers who have rung up over a billion orders through the Foodics system.",c_00501_01000,Riyadh,Ar Riyad,Saudi Arabia,"['Management Information Systems', 'Predictive Analytics', 'Productivity Tools', 'Restaurants', 'Software']",2014-01-01,private,[email],966 920 028 928,https://www.linkedin.com/company/foodics,https://www.facebook.com/Foodics,https://twitter.com/foodics,5.0,197996075.0,['POSRocket'],[],,"['Peak XV Partners', 'Endeavor Catalyst', 'STV', 'Prosus & Naspers', 'Sanabil', 'Vision Ventures', 'Endeavor Catalyst', 'STV', 'Elm', 'Derayah Venture Capital']",5.0,,68.0,1343595.0,75.56,"['Tock', 'fleetx.io', 'Kitchen United', 'Pathzero', 'Arryved', 'Esensi Solusi Buana', 'READY Education', 'SpringML', 'Knowhy', 'Upserve']"
cb96e835-d324-d68a-759a-61fed8b632b3,Schneider Electric,schneider-electric,"Schneider Electric provides digital transformation in energy management and automation. Their digital transformation by integrating processes, energy technologies, connecting products, controls, and software services. Their products include low-voltage products, systems, grid automation, building automation, energy storage, cooling, and racks.",c_10001_max,Rueil-malmaison,Ile-de-France,France,"['Electronics', 'Energy', 'Energy Management', 'Information Technology', 'Renewable Energy']",1836-01-01,public,[email],+33 4 76 57 60 60,http://www.linkedin.com/company/schneider-electric,http://www.facebook.com/SchneiderElectric,http://twitter.com/SchneiderElec,2.0,1600000.0,"['EcoAct', 'AVEVA', 'EV Connect', 'Autogrid', 'Aurtra', 'EnergySage', 'Zeigo', 'L&T Electrical & Automation', 'RIB Software | North, Central & Eastern Europe', 'IGE+XAO Group']","['ATEC', 'Nozomi Networks', 'EIT InnoEnergy', 'Plotlogic', 'Xurya', 'Kojo', 'EEVY', 'Sense', 'Scandit', 'Xurya']",9.0,"['California State Water Resources Control Board', 'Idinvest Partners']",2.0,73.0,72.0,7524133.0,-5.89,"['Techstars', 'General Electric', 'American Electric Power', 'Vattenfall', 'Naturgy', 'Sacramento Municipal Utility District', 'Ecolab', 'Westinghouse Solar', 'British Gas', 'Select Water Solutions']"
8adadbfb-be63-6602-8ca0-b037397a7038,HP,hewlett-packard,"HP provides products, technologies, software, solutions, and services to individual consumers and small- and medium-sized businesses (SMBs) as well as to the government, health, and education sectors worldwide.

The company’s personal systems segment offers commercial and consumer PCs, workstations, tablets, retail point-of-sale systems, calculators, and other related accessories, software, support, and services for the commercial and consumer markets. Its printing segment provides consumer and commercial printer hardware, supplies, media, and scanning devices as well as LaserJet and enterprise, inkjet and printing, and graphics solutions; and software and web services.

The company’s software segment offers IT management, application testing and delivery, information management, big data analytics, security intelligence, and risk management solutions for businesses and enterprises; and licensing, support, and professional services as well as SaaS-based services. Its HP financial services segment provides leasing, financing, utility programs, and asset management services as well as investment solutions to SMBs, educational institutions, and governmental entities. The company’s corporate investments segment includes HP Labs and cloud-related business incubation projects.

HP was founded in 1939 and is headquartered in Palo Alto, California.",c_10001_max,Palo Alto,California,United States,"['Computer', 'Consumer Electronics', 'Hardware', 'IT Infrastructure', 'Software']",1939-01-01,public,,(650) 857-1501,https://www.linkedin.com/company/hp,https://www.facebook.com/HP,http://twitter.com/HP,1.0,4200000000.0,"['Poly', 'Teradici', 'HyperX', 'Bromium', 'Apogee Corparation', 'Samsung Printing Solutions', 'DAVID Vision Systems', 'HPE Aruba Networking', 'Voltage Security', 'Eucalyptus Systems']","['Mobile Pathways', 'Adaptiiv', 'Keen', 'Cassatt', 'China Rapid Finance', 'End2End Holdings', 'End2End Holdings', 'End2End Holdings', 'terraspring', 'New Media Venture Partners']",6.0,['Berkshire Hathaway'],1.0,138.0,58.0,85842661.0,-0.2,"['Apple', 'Western Digital', 'Progress', 'Cisco', 'Seagate Technology', 'Viavi Solutions', 'Logitech', 'HTC', 'Dell', 'Teranet']"
e2844309-35ae-f1ed-9ce8-90d172527c7e,ME DIGITAL GROUP,me-digital-group,"ME Digital Group is a specialist Middle East digital business with key expertise in marketing to women and reaching people working globally away from home. The company has interests in the online publishing, content and services industry, including global women’s expat community site ExpatWoman.com and from January 2015, the Middle East’s leading deal site, Cobone. Offering a reach of over a million unique visitors and 7 million page views a month, ME Digital Group helps companies reach their marketing goals effectively through both advertising and e-commerce.",c_00051_00100,Dubai,Dubai,United Arab Emirates,"['Advertising', 'Digital Marketing', 'Digital Media', 'E-Commerce']",2014-11-01,private,[email],,https://www.linkedin.com/company/medigitalgroup/,,https://twitter.com/medigitalgroup,,,"['Expat Web Services', 'Cobone']",[],,[],,,16.0,16.0,-97.37,"['SRV MEDIA PVT LTD', 'Monkey Plus', 'NAAS Digital', 'VEEMO']"
98375072-616e-24a5-745b-d615ce71d1a6,Fortanix,fortanix,"Fortanix is building a new security category with its Runtime Encryption(R) technology using Intel SGX. Just like encryption today protects data at rest and data during motion, Runtime Encryption(R) keeps keys, data, and applications completely protected even when infrastructure has been compromised and even root users are malicious. 

Fortanix's Self-Defending Key Management Service (SDKMS) is a next-generation cloud-native solution for your enterprise encryption needs. It offers key generation, management, distribution, encryption-as-a-service, HSM, KMIP, and tokenization all rolled in as a single product with the highest possible level of security and cloud scale. Available as both FIPS certified appliance and a globally available SaaS (with Equinix's strong SLA), SDKMS offers incredible simple central management, server-side load balancing, central tamper-proof logging, RESTful APIs, and Runtime Encryption(R) plugin to run custom code.

Fortanix's Runtime Encryption(R) Platform allows customers to bring any docker container and run them securely inside Intel SGX without any modification. It allows customers to share data with each other without losing control of the data, run analytics on sensitive data, run applications securely in the remote cloud, move PII-heavy sensitive data to the public cloud, etc. 

Fortanix's Enclave Development Platform (EDP) allows customers to write Rust code to run natively as SGX enclaves. Supported by the mainline Rust compiler, developers find EDP as the easiest and the most secure way of developing new applications.

In a short time, Fortanix has developed a strategic partnership with Equinix and IBM cloud and counts multiple F50 companies as its customers. Fortanix is a Gartner Cool Vendor and also was runner-up in RSA Innovation Sandbox among 500+ security companies where judges called it the ""holy grail of security"". Fortanix has more than ten patents pending its innovation.",c_00101_00250,Mountain View,California,United States,"['Computer', 'Cyber Security', 'SaaS', 'Security']",2016-07-01,private,[email],(628) 400-2043,https://www.linkedin.com/company/fortanix,https://www.facebook.com/fortanix,https://twitter.com/fortanix,5.0,[phone].0,[],[],,"['Intel Capital', 'In-Q-Tel', 'GS Growth', 'Neotribe Ventures', 'Foundation Capital', 'GiantLeap Capital', 'Intel Capital', 'Foundation Capital', 'Neotribe Ventures', 'Inspovation Ventures']",2.0,29.0,36.0,26466.0,14.97,"['SlashNext', 'ForAllSecure', 'Nok Nok Labs', 'Quolum', 'Indusface', 'FORT Robotics', 'Illusive']"
e4f6f1b4-c191-8bc2-5585-7781907b73fc,Teradata,teradata,"Teradata is the connected multi-cloud data platform for enterprise analytics company. Our enterprise analytics solve business challenges from start to scale. Only Teradata gives you the flexibility to handle the massive and mixed data workloads of the future, today. Teradata offers analytic data platforms, applications, and services for data warehousing and analytic technologies. The company was founded in January 1979 and is globally headquartered in San Diego, California.",c_10001_max,San Diego,California,United States,"['Analytics', 'Business Intelligence', 'Cloud Data Services', 'Cloud Storage', 'Data Governance', 'Data Management', 'Marketing', 'Private Cloud', 'SaaS', 'Software']",1979-01-01,public,,1(866) 548-8348,https://www.linkedin.com/company/teradata/,https://www.facebook.com/Teradata,https://twitter.com/Teradata,,,"['Stemma', 'StackIQ', 'Big Data Partnership', 'FLXone', 'Appoxee', 'RainStor', 'Think Big Analytics', 'Revelytix', 'Hadapt', 'Ozone Online']",[],,[],,74.0,124.0,331612.0,59.64,"['Blue Yonder', 'Oracle', 'SAS', 'Ataccama', 'Manthan', 'Tassl', 'SETVI', 'Buildings IOT', 'Qlik', 'Informatica']"
a1711932-191f-41f8-a5eb-0a0888f06c39,PASQAL,pasqal,"PASQAL is developing a full-stack quantum computer that will be used to simulate complex phenomena for scientific discovery and to address general problems such as optimization, drug discovery, and machine learning. The company's quantum processing units are made up of hundreds of atomic qubits in 2D and 3D arrays, and their programming environment, to address our customers' needs in quantum computing and simulation.",c_00101_00250,Massy,Ile-de-France,France,"['Computer', 'Information Technology', 'Quantum Computing']",2019-01-01,private,[email],+33756388483,https://www.linkedin.com/company/pasqal,,https://twitter.com/pasqalio,7.0,142079667.0,[],[],,"['European Innovation Council', 'Eni Next', 'European Innovation Council', 'Temasek Holdings', 'Quantonation', 'Green Sands Equity', 'Daphni', 'Saudi Aramco Entrepreneurship Ventures', 'Bpifrance', 'European Innovation Council']",5.0,13.0,17.0,14943.0,-77.52,"['IonQ', 'Qblox', 'Riverlane', 'Atom Computing', 'Terra Quantum', 'Quandela', 'Quantum Source', 'Phasecraft', 'Bleximo', 'eleQtron']"
63e4b920-78c1-ead7-56c5-dd39e54bd11f,Aspen Technology,aspen-technology,"Aspen Technology, Inc. (NASDAQ: AZPN) is a global software leader helping industries at the forefront of the world’s dual challenge meet the increasing demand for resources from a rapidly growing population in a profitable and sustainable manner. AspenTech solutions address complex environments where it is critical to optimize the asset design, operation and maintenance lifecycle. Through our unique combination of deep domain expertise and innovation, customers in asset-intensive industries can run their assets safer, greener, longer and faster to improve their operational excellence. To learn more, visit AspenTech.com.",c_01001_05000,Bedford,Massachusetts,United States,"['Industrial', 'Industrial Automation', 'Industrial Manufacturing', 'Manufacturing', 'Software', 'Supply Chain Management', 'Sustainability']",1981-01-01,public,[email],(781) 221-6400,http://www.linkedin.com/company/aspen-technology,http://www.facebook.com/aspentech,https://twitter.com/AspenTech,3.0,100000000.0,"['Inmation', 'Micromine', 'OptiPlant', 'Camo Analytics', 'mnubo', 'Sabisu', 'Apex Optimisation', 'RtTech Software - Cipher IoT', 'Mtell', 'The Fidelis Group']","['Extricity, Inc.']",,"['Advent International', 'Advent International', 'Advent International', 'Massachusetts Capital Resource Company', 'MassVentures']",,23.0,53.0,143892.0,18.71,"['Axalta Coating Systems', 'Ag Growth International', 'The Burke Porter Group', 'Supcon', 'American Packing & Gasket', 'Future High-tech', 'W.W. Grainger', 'Poitras', 'Lakeland Industries', 'Anark Corporation']"
fd80725f-53fc-7009-9878-aeecf1e9ffbb,Microsoft,microsoft,"Microsoft is an American multinational corporation that develops, manufactures, licenses, supports, and sells a range of software products and services.

Microsoft’s devices and consumer (D&C) licensing segment licenses the Windows operating system and related software, Microsoft Office for consumers, and the Windows Phone operating system. The company’s computing and gaming hardware segment provides Xbox gaming and entertainment consoles and accessories, second-party and third-party video games, and Xbox Live subscriptions; surface devices and accessories; and Microsoft PC accessories. Its phone hardware segment offers Lumia smartphones and other non-Lumia phones. Its D&C segment provides Windows Store, Xbox Live transactions, and Windows phone store; search advertising; display advertising; Office 365 Home and Office 365 Personal; first-party video games; and other consumer products and services as well as operating retail stores.

Microsoft’s commercial licensing segments license server products, including Windows Server, Microsoft SQL Server, Visual Studio, System Center, and related Client Access Licenses (CALs); Windows Embedded; Windows operating system; Microsoft Office for business, including Office, Exchange, SharePoint, Lync, and related CALs; Microsoft Dynamics business solutions; and Skype. Its commercial segment offers enterprise services, including premier support services and Microsoft consulting services; commercial cloud comprising Office 365 Commercial, other Microsoft Office online offerings, Dynamics CRM Online, and Microsoft Azure; and other commercial products and online services.

The company markets and distributes its products through original equipment manufacturers, distributors, and resellers, as well as online.",c_10001_max,Redmond,Washington,United States,"['Data Management', 'Developer Tools', 'DevOps', 'Enterprise Software', 'Operating Systems']",1975-04-04,public,[email],1800 1 441 0158,https://www.linkedin.com/company/microsoft,https://www.facebook.com/Microsoft,https://www.twitter.com/Microsoft,3.0,1000000.0,"['Fungible', 'Lumenisity', 'Miburo', 'Activision Blizzard', 'Minit', 'Xandr', 'Two Hat Security', 'Clear Software', 'Ally.io (Acquired)', 'TakeLessons']","['Climatize', 'Flomoney', 'Bright Machines', 'WIOCC', 'Enveda Biosciences', 'SOLshare', 'Wayve', 'Yushan AI', 'Artintech Inc.', 'G42']",96.0,"['Lucky Everlasting Peace', 'KB Securities', 'Technology Venture Investors']",1.0,,5.0,1649324809.0,-5.06,"['Apple', 'Boomi', 'Sonatype', 'Tiny Technologies', 'Appian', 'Red Hat', 'Real Matters', 'Techtonic', 'Rocket Software']"
