Company ID,Company Name,Name from URL,Description,Company Size,City,State,Country,Business Category,Founded at (Date),IPO status,E-mail,Phone:,Linkedin,Facebook,Twitter,Funding Rounds,Funding Total (USD),Acquisitions,Investments,Lead Investments,Investors,Lead Investors,Total Products Active,Active Tech Count,Monthly Visits,Monthly Visits Change(%),Similar Companies
1a818fd7-3a14-4141-b0e5-dcd36d175f49,Nucleus Health,nucleus-health,"The future of medical image management is in the cloud. Unfortunately, the farther data travels the more lag time accrues. We call this latency. Radiologists and other physicians are accustomed to receiving images at rates of 50 frames per second. When traveling across the entire United States, it may drop to 10 frames per second - much too slow for acceptable patient care.",c_00051_00100,San Diego,California,United States,"['Health Care', 'Hospital']",1996-01-01,private,[email],+1 [phone],https://www.linkedin.com/company/nucleushealth/,,https://twitter.com/NucleusHealthIO,,,[],[],,[],,8.0,7.0,,,"['AAPlasma', 'Healthy Interactions']"
45f6f697-2c20-d7e8-9025-b92e34dbefc0,Kantar,kantar,"Kantar is the data investment management division of WPP, is a global insight, information, and consultancy network. By uniting the diverse talents of its 13 specialist companies, the group aims to become the pre-eminent provider of compelling and inspirational insights for the global business community. Its 26,500 employees work across 95 countries and across the whole spectrum of research and consultancy disciplines, enabling the group to offer clients business insights at each and every point of the consumer cycle.",c_10001_max,London,England,United Kingdom,"['Advice', 'Brand Marketing', 'Consulting', 'Information Technology', 'Management Consulting', 'Market Research', 'Marketing', 'Retail']",2010-01-01,private,[email],+44 20 7656 5700,http://www.linkedin.com/company/kantar,http://www.facebook.com/pages/Kantar/248490138604629,http://twitter.com/Kantar,,,"['Kauza', 'Qmee', 'Blackwood Seven | Part of Kantar Group', 'MeMo²', 'Numerator', 'Mavens of London', 'Colmar Brunton', 'Kantar TNS', 'Millward Brown', 'CEEOR']",[],,[],,43.0,132.0,557334.0,16.06,"['Atturra', 'Prophet', 'Pearl Meyer & Partners', 'Force24', 'Feedback Infra', 'Blue Focus PR Consulting', 'Everyangle', 'Omdia', 'Future Thinking', 'Kepler Consulting']"
4a26abeb-0d81-7beb-addd-c28ac14dfc9d,DSV - Global Transport and Logistics,dsv,"DSV is a global supplier of transport and logistics solutions. They have offices in more than 70 countries and an international network of partners and agents, making us a truly global player that offers services worldwide. The effective, professional solutions provided by the company's 23,000 employees enabled DSV to record worldwide revenue of 6.5 billion euro for 2014. 

DSV is divided into three divisions: DSV Road - With around 9,000 employees, DSV Road is one of the three leading logistics providers in Europe. More than 17,000 trucks are ready to carry your goods in a fast, efficient, flexible and environmentally-friendly manner all over Europe. 

DSV Air & Sea - DSV Air & Sea offers alternative routings and flexible schedules to suit even the most demanding logistical requirements to and from all parts of the world. They approximately 7,000 employees, handle more than 830,000 TEUs of sea freight and 280,000 tons of air freight every year. 

DSV Solutions - At DSV Solutions they partner up with their customers to design and deliver logistics solutions, adding value by increasing operational and cost efficiency. They employ over 6,000 people and operate more than 130 warehouses comprising a total of 2,300,000 m2.

The company was founded in 1976 and is headquartered in Hedehusene, Hovedstaden, Denmark.",c_10001_max,Hedehusene,Hovedstaden,Denmark,"['Freight Service', 'Insurance', 'Logistics', 'Supply Chain Management', 'Transportation', 'Warehousing']",1976-01-01,public,[email],+45-432-030-40,https://www.linkedin.com/company/dsv,https://www.facebook.com/pages/DSV-AS/590948417689302,https://twitter.com/dsv_as,1.0,535498174.0,"['S & M Moving Systems', 'Global Diversity Logistics', 'Panalpina', 'UTi Worldwide', 'ABX Logistics', 'Termoline', 'Arne Jensen Vognmandsforretning']",['FIONSYSTEMS'],,[],,34.0,112.0,1447916.0,-11.92,"['DigiHaul', 'Samskip', 'DB Schenker', 'YunQuNa', 'Girteka Logistics', 'Groupe Sterne', 'B2Tex', 'Lamprecht Transport', 'Sheltered International', 'Cycloon']"
0bb6a6fd-a64a-4f79-9b93-438ba645ed56,Cognizant,cognizant,"Cognizant is a manufacturer, engineering services and high quality engineered component sourcing company.",c_00011_00050,Woodstock,Illinois,United States,"['Automotive', 'Manufacturing']",,private,,708-374-3237,https://www.linkedin.com/company/cognizant-llc/,,,,,[],[],,[],,,5.0,,,"['Meritor', 'Horizon Global']"
af962b32-01bd-8a04-43a5-96540d6de150,MRSOOL,mrsool,"Established in 2015, Mrsool grew rapidly over the past few years, by the time it closed series A in early 2019, the on-demand delivery platform has processed over 1 billion Riyals, serving over 10 million users across all the cities of the Saudi kingdom.
The platform pioneered the on-demand service fulfillment model in the region, by establishing a massive customer-to-customer network through a generic chat-based ordering experience, allowing users to be creative and unconstrained in describing the service needed, and giving the couriers the option to bid with their price they see fit, ensuring a fully scalable and self-regulating model.",c_00251_00500,Riyadh,Ar Riyad,Saudi Arabia,"['Apps', 'Delivery', 'E-Commerce Platforms', 'Food Delivery', 'Logistics', 'Software']",2015-11-01,private,[email],,https://www.linkedin.com/company/mrsool-app,https://www.facebook.com/appmrsool,https://twitter.com/appmrsool/,2.0,,[],[],,"['Bossanova Investimentos', 'Endeavor Catalyst', 'Raed Ventures', 'STV', 'Mazen Al Jubeir']",2.0,23.0,1.0,679235.0,3.85,"['Pathao', 'Tortoise', 'Bungii', 'LOGIVAN', 'Availyst', 'Cheetay', 'Marion Street Capital', 'BE Group', 'E-GetS TECHNOLOGY CO']"
067d6503-de8c-4a75-55f1-85f47eb4e028,Air Products and Chemicals,air-products,"Air Products touches the lives of consumers around the globe in positive ways every day. With 18,900 employees and operations in more than 40 countries, they serve customers across a wide range of industries from food and beverage, health and personal care to energy, transportation and semiconductors. They supply a unique portfolio of atmospheric gases, process and specialty gases, performance materials, equipment and services.",c_10001_max,Allentown,Pennsylvania,United States,"['Chemical', 'Chemical Engineering', 'Energy', 'Industrial', 'Medical Device', 'Semiconductor', 'Transportation']",1940-01-01,public,,(800) 272-7374,http://www.linkedin.com/company/air-products,http://www.facebook.com/airproductscareers,http://twitter.com/airproducts,1.0,2500000000.0,"['Oxygen & Argon Works', 'EPCO Carbon Dioxide Products', 'Indura', 'DuPont Air Products NanoMaterials', 'CryoService', 'ROVI Cosmetics International', 'Poly-Flow Engineering', 'S.I.Q. Beteiligungs', 'Harvest Energy Technology', 'Goar, Allison & Associates']","['PsiloQuest', 'H2Gen Innovations']",,[],,20.0,61.0,100137.0,-48.58,"['PPG Industries', 'Tecogen', 'DTE Energy', 'NSL Analytical Services', 'CMC Materials', 'Central Romana', 'GG Tronics', 'Estes Express Lines', 'Afton Chemical', 'PSC Group']"
ff399382-f34c-4ab8-b25b-bb3bd6184f1a,Enstoa,enstoa,Enstoa was founded in 2007 on a vision of taking a more evidence-based approach to capital projects. Founder and CEO Jordan Cram saw a growing need for data and analytics to play a stronger role so that the risks and challenges inherent to capital intensive projects could be reduced and organizations could gain more context for their strategic investments.,c_00101_00250,Newyork,Argyll and Bute,United Kingdom,"['Information Technology', 'Software']",2007-01-01,private,[email],(212) 913-0870,https://www.linkedin.com/company/enstoa,https://www.facebook.com/enstoainc,https://www.twitter.com/enstoa,,,['Lifecycle Technology'],[],,[],,14.0,48.0,613.0,84.64,"['Viscovery', 'Unsilo', 'AxesNetwork', 'Techopedia', 'Nimbits', 'AnywhereWorks', 'Girotec']"
70184a18-ff40-b05b-2f28-e111e68dde79,WTW,wtw,"WTW designs and develops mobile-based network solutions and services. The company’s solutions include Mobillett, HelseRespons, SmartPark, GoCharge, and GoMarina.

WTW was founded in 2001 and is based in Tiller, Norway.",c_00011_00050,Tiller,Sor-Trondelag,Norway,"['CRM', 'Information Technology', 'Internet', 'Software', 'Telecommunications']",2001-01-01,private,[email],+47 73 53 20 97,http://www.linkedin.com/company/wtw-as,http://www.facebook.com/WTW.software,http://twitter.com/wtwsoftware,,,[],[],,[],,11.0,36.0,26597.0,22632.48,"['Credit Management Solutions (CMSI)', 'Conxion Corporation', 'Enrise', 'RunEL, Next Generation Mobile Technologies', 'Haventrust', 'Neveling Reply', 'Truckonline', 'Legodo AG', 'Repia', 'Teleconnect Service']"
7dc799b8-9a4f-95da-37e9-5bbeff65a8ea,Globant,globant,"Globant is a digitally native company that helps organizations reinvent and realize their full potential. It is the intersection of innovation, design, and engineering.",c_10001_max,Luxembourg,Luxembourg,Luxembourg,"['Big Data', 'Cloud Computing', 'Consulting', 'Content', 'Marketing', 'Mobile', 'Retail', 'Sales']",2003-03-01,public,[email],877 215 5230,http://www.linkedin.com/company/globant,http://www.facebook.com/Globant,http://twitter.com/Globant,6.0,173000000.0,"['Iteris Consultoria e Software', 'GUT', 'Pentalog', 'ExperienceIT', 'Vertic', 'eWave Commerce Australia', 'Sysdata', 'GeneXus', 'Atix Labs', 'Walmeric']","['Vozy', 'Bunker DB', 'ping', 'Vozy', 'EPICA', 'VU', 'B2Chat', 'Digital House', 'CamOn - XR Tech', 'Avancargo']",5.0,"['WPP', 'FTV Capital', 'Riverwood Capital', 'Endeavor Catalyst', 'FTV Capital', 'Riverwood Capital', 'Riverwood Capital']",3.0,64.0,126.0,659294.0,8.8,"['Spin Master', 'PSPDFKit', 'Appnovation', 'YouAppi', 'ExpertVoice', 'Dialexa', 'Karlani Capital', 'Rilano']"
31fc3998-a1f1-2e5b-6358-f8d068fa9f71,Delivery Hero,delivery-hero,"Delivery Hero is a worldwide network of online food ordering sites, operating in 21 countries and with over 73,000 restaurant partners.

Delivery Hero operates in Germany, UK, Austria, South Korea, Sweden, Finland, Poland, Australia, Switzerland, China, India, Colombia, Mexico, Argentina, Chile, Uruguay, Brazil, Peru, Venezuela, Panama, and Puerto Rico. The Group has more than 1000 employees globally, with 400 working from its Berlin Headquarters.

Delivery Hero has received $523 million in investment in 2014 alone with investors including Insight Venture Partners, Luxor Capital Group, Kite Ventures, Team Europe, ru-Net, Tengelmann Ventures, Point Nine Capital, Vostok Nafta, and Phenomen Ventures.",c_10001_max,Berlin,Berlin,Germany,"['Delivery', 'Delivery Service', 'E-Commerce', 'Food Delivery', 'Internet', 'Same Day Delivery']",2011-01-01,public,[email],+49 (0) 30 544459 - 000,https://www.linkedin.com/company/delivery-hero-se,http://www.facebook.com/deliveryhero,http://twitter.com/deliveryherocom,22.0,10182351313.0,"['Glovo', 'Hungry.dk', 'Glovo - Latin America', 'InstaShop', 'Honest Food', 'Woowa Bros', 'Foody.com.cy', 'Hungrig se', 'Deliveras', 'Foodfly']","['Buo', 'OlaClick (YC W21)', 'LAIKA', 'Serve Robotics', 'WhyQ', 'Gorillas', 'Deliveroo', 'Tabby', 'Glovo', 'Quiqup']",10.0,"['Uber', 'Östberg Group', 'BonAngels Venture Partners', 'Greenspring Associates', 'Broad Street Funds', 'Hillhouse Investment', 'Altos Ventures', 'Monkfish Equity', 'Prosus & Naspers', 'Naspers']",10.0,67.0,79.0,2988463.0,19.11,"['Instamart', 'Chowbus', 'Fantuan', 'Paack', 'PedidosYa', 'Pathao', 'Everli', 'Sleeknote', 'PackUpp Technology & Delivery', 'Zipster']"
2c23e7ad-4441-5320-fdf9-5aa7007fec0b,PwC,pwc,"PricewaterhouseCoopers (PwC) is an accounting firm that provides assurance, audit, tax, human resources, transactional, performance improvement, and crisis management services. It serves sectors such as aerospace and defense, healthcare, hospitality and leisure, industrial manufacturing, real estate, retail and consumer, technology, transportation and logistics, financial services, entertainment and media, chemicals, metals, banking and capital markets, automotive, private equity, and more. 


PricewaterhouseCoopers was founded through a merger between Price Waterhouse and Coopers & Lybrand in 1998.",c_10001_max,London,England,United Kingdom,"['Accounting', 'Business Development', 'Consulting', 'Finance', 'Financial Services', 'Tax Consulting']",1998-01-01,private,,+1 [phone],http://www.linkedin.com/company/pwc,http://www.facebook.com/execpress,http://twitter.com/PwC_LLP,1.0,,"['Sagence', 'Pollen8', 'Greenwoods & Herbert Smith Freehills', 'Olivehorse', 'WebSecure Technologies', 'SignalFrame', 'EagleDream Technologies', 'Tyconz', 'KYC-Pro', 'cDecisions Ltd']","['Cycle Momentum', 'Shot Scope', 'ToolSense', 'Toffee Pie', 'Xiansheng Yecai', 'Dosec', 'Pubscale Partners', 'Geometrical-PAL', 'Obrizum', 'Unblock Analysis']",5.0,['Apparel Impact Institute'],1.0,117.0,123.0,6505311.0,-5.31,"['Ryan', 'Uniqus Consultech', 'The Siegfried Group', 'TSMC', 'Economic Recovery Innovation Grant', 'PwC Middle East', 'Eastern Point Trust Company', 'ETL', 'R Kuhen & Co', 'GP']"
a9617556-8812-78b6-274d-9a70d5eb7e4a,HR Consulting,hr-consulting,Hr Consulting works with companies to recruit and fill executive positions.,c_00011_00050,Kyiv,Kyyiv,Ukraine,"['Consulting', 'Human Resources', 'Recruiting']",2002-01-01,private,,+38 066 903 09 90,http://www.linkedin.com/company/hr-consulting,,,,,[],[],,[],,0.0,3.0,,,"['SOLOS Consultants', 'AVRIO Group Consulting']"
e6ab944a-0f07-4d14-9370-8b59f60ad2a8,Lendo,lendo,"Lenders provide different terms to different customers, as most banks apply individual interest rates based on your financial conditions.
",c_00101_00250,Stockholm,Stockholms Lan,Sweden,"['Banking', 'Collaboration', 'Financial Services', 'Lending']",2007-01-01,private,[email],+46 77 113 13 10,https://www.linkedin.com/company/lendo-ab,https://www.facebook.com/lendosv,https://twitter.com/lendo_ab,,,[],[],,[],,,38.0,209225.0,-55.32,"['Unblu Inc.', 'Monneo']"
fea35023-34d9-43f6-885c-330346442bdf,WSP,wsp,"WSP develop creative, comprehensive and sustainable engineering solutions for a future where society can thrive. Equipped with an intimate understanding of local intricacies, world-class talent and proactive leadership, we plan, design, manage and engineer long lasting and impactful solutions to uniquely complex problems. ",c_10001_max,Montréal,Quebec,Canada,"['Architecture', 'Civil Engineering', 'Consulting']",1959-01-01,private,,+1 514 340 0046,https://www.linkedin.com/company/wsp/,https://www.facebook.com/WSPglobal/,https://twitter.com/wsp,,,"['YR&G', 'MMM Group', 'Focus Corporation', 'WSP Global']",[],,[],,42.0,107.0,,,"['Jacobs', 'Willdan', 'LHB', 'JEO Consulting Group', 'Telling Architectural Systems', 'G2 Consulting Group', 'UOP Honeywell', 'HDR Inc.', 'Space Matrix', 'Kleinfelder']"
9912513a-1ba4-0078-b143-dc0e6dae96a7,ClearPeaks,clearpeaks,"ClearPeaks is an information technology company that specializes in the fields of data analytics, web development, and software development. Founded in 2000, we have been a trusted partner to our customers in over 15 industry verticals and functional areas, with operations spanning Europe, the Middle East, the United States, and Africa.

Their services are based on the latest market-leading enterprise technology platforms and delivered by a dynamic team of expert consultants. Our strength lies in our ability to efficiently deliver customer insight and value, gained through our decades of experience with real-world challenges.",c_00101_00250,Barcelona,Catalonia,Spain,"['Analytics', 'Big Data', 'Business Intelligence', 'Consulting', 'Information Technology', 'Software']",2000-01-01,private,[email],+34 93 272 1546,https://www.linkedin.com/company/clearpeaks/,,https://twitter.com/clearpeaks,,,[],[],,[],,24.0,47.0,10220.0,-68.07,"['Iceberg Data Lab', 'Core Compete', 'Brainamics', 'PW Consulting', 'panagenda', 'B EYE', 'Hillstar', 'Alterdata.io', 'Infront Analytics', 'Millistream Market Data']"
8565617d-c370-1266-ee48-19f0901aa7b3,Mott MacDonald Ventures,mott-macdonald,"Mott MacDonald Ventures is a strategic corporate venture capital unit of global engineering, management and development consultancy Mott MacDonald that was established to offer a collaborative approach to venture partnering. MMV provides founders with unparalleled resources and access to its global network of diverse clients.",c_10001_max,Tirana,Tirane,Albania,"['Civil Engineering', 'Consulting', 'Information Technology']",1989-01-01,private,[email],+355 (0) 44 540 775,https://www.linkedin.com/company/mott-macdonald,,https://twitter.com/MottMacDigital,,,[],"['Saalg Geomechanics', 'Piclo', '3D Repo', 'Built-ID']",,[],,33.0,68.0,257410.0,-7.42,"['Atos', 'IMPACT Accelerator']"
02317ed4-4346-47b3-adeb-e7b2782d21b7,Saudia Airlines,saudia-airlines,Saudia is an airline and aviation company offering new and exciting destinations.  The company is on a mission to inspire people to go beyond borders. Its purpose is rooted in unlocking human potential and connecting the world in ways never thought possible. The company is committed to reshaping the aviation ecosystem in its region and beyond by embracing innovation and a customer-centric approach.,c_10001_max,Jeddah,Makkah,Saudi Arabia,,1945-01-01,private,,,https://www.linkedin.com/company/saudi-arabian-airlines,https://www.facebook.com/SaudiArabianAirlines,https://twitter.com/saudi_airlines,,,[],[],,[],,18.0,54.0,9946954.0,-6.55,"['Malaysia Airlines', 'SAS Group', 'Eastern Airlines']"
dbabc3a4-6050-ea2a-913a-94238fc16acd,Noon - The Social Learning Platform,noon-academy,"Noon (Noon Academy previously) is a social learning platform making learning a more joyful, collaborative, and innovative experience. We believe technology and great people are what make Noon Academy so successful and a unique platform for social learning. 

Loved by 10+ million students across 8 countries, we’re a diverse team of people rooted in different backgrounds but sharing the same vision and passion. Our goals is to impact 50 million students by 2023.",c_00101_00250,Riyadh,Ar Riyad,Saudi Arabia,"['E-Learning', 'EdTech', 'Education', 'Predictive Analytics', 'Social', 'Tutoring']",2013-01-01,private,[email],,https://www.linkedin.com/company/noonacademy/,https://www.facebook.com/Noon-Academy-130602604247940/,https://twitter.com/NoonEdu,5.0,62383719.0,[],[],,"['Sanabil 500 MENA Seed Accelerator', 'Wa’ed Ventures', 'Riyadh Valley Company', 'Raed Ventures', 'Endeavor', 'STV', 'Nahlat Alarab Holding', 'SVC', 'Qyem Development Holding', 'Sanabil 500 MENA Seed Accelerator']",4.0,17.0,22.0,727.0,-96.27,"['GoStudent', 'Testbook.com', 'italki', 'Knowledgehook', 'Pariksha', 'Quonder', 'Treehouse']"
f7023189-be35-ba0d-8c04-90a7d828c6aa,Commvault,commvault,"Commvault’s data protection and information management solutions help companies protect, access and use all of the their data, anywhere and anytime as a powerful strategic asset. Headquartered in  New Jersey. We've made our mark with the industry's leading backup and recovery software. 

Our product Commvault Complete™ Backup & Recovery has been listed as a leader in the Gartner Magic Quadrant for Enterprise Backup/Recovery Software.

Our culture represents an environment where individuals can demonstrate their passion and creativity. We are proud of our long list of awards generated by our credible employees who continually succeed by driving innovative technology. We aim to drive a collaborative, team spirit environment influenced by our values, removing all political boundaries.

The company is located in Tinton Falls, New Jersey.",c_01001_05000,Little Falls,New Jersey,United States,"['Data Management', 'Management Information Systems', 'Security', 'Software']",1996-04-01,public,[email],732-870-4525,https://www.linkedin.com/company/commvault,https://www.facebook.com/Commvault,https://twitter.com/Commvault,1.0,,"['Appranix', 'Hedvig']",[],,['Will Herman'],,79.0,80.0,322634.0,-41.21,"['Chainlink', 'Code42', 'Allied Universal', 'D-Tools', 'Infrascale', 'AeroFS', 'Entrust', 'Accellis Technology Group', 'SecureLogix', 'Connectify']"
1e05d3bb-1802-f28f-1117-6173ef23d7f9,GE Digital,ge-digital,"GE Digital connects streams of machine data to powerful analytics, providing Industrial companies with valuable insights to manage assets and operations more efficiently. World-class talent and software capabilities driving big gains in productivity, availability and longevity.",c_01001_05000,San Ramon,California,United States,"['Analytics', 'Asset Management', 'Software']",2011-01-01,private,,(617) 443-3000,https://www.linkedin.com/company/2681277,https://www.facebook.com/GEDigital,https://twitter.com/GE_Digital,,,"['Opus One Solutions', 'Nurego', 'ServiceMax', 'Meridium']",['Alchemist Accelerator'],1.0,[],,,19.0,,,"['DataZymes', 'Zycus', 'Snowcat Cloud Inc.']"
da43571b-483f-46e7-9a61-e7fb4f18cf77,Deqode,deqode,"At Deqode, our purpose is to help businesses solve complex problems using new-age technologies. We are industry leaders in blockchain solutions and we leverage our deep industry knowledge and technical expertise to optimise business processes, maximize impact and foster business growth. We are driven by our passion to innovate and create solutions that inspire the future. We also provide services in Web/App Development, Cloud Services, DevOps solutions and services, Blockchain, Business Process Management
Team as a Service, and product development services by Deqode Labs.",c_00251_00500,Indore,Madhya Pradesh,India,"['Blockchain', 'Cloud Computing', 'DevOps', 'Enterprise Software', 'Ethereum', 'Information Technology', 'Mobile', 'Smart Contracts', 'Staffing Agency', 'Web Development']",2016-01-01,private,[email],91 731 407 7574,https://www.linkedin.com/company/deqodesolutions/,https://www.facebook.com/deqodesolutions/,https://twitter.com/deqodesolutions,,,[],[],,[],,,12.0,1714.0,81.76,"['CricHQ', 'ApprenNet', 'Cloudnexa', 'Seasia Infotech', 'Moveo Group', 'Binmile', 'PromptWorks', 'Hivelance Technologies']"
f588c50f-8059-423c-92be-ee068a916356,Tech Talent,tech-talent,Tech Talent is a consulting company that provides professional training and coaching services.,c_00001_00010,Brasil,Sao Paulo,Brazil,"['Consulting', 'Information Technology', 'Training']",,private,,,https://www.linkedin.com/company/techtalentbr/,https://www.facebook.com/techtalentbr/,,1.0,,[],[],,['Google for Startups'],1.0,,,,,"['Innovia', 'The Sales Rebellion', 'Santinel', 'Hicare Research', 'Harold S Haller & Company', 'AI Darwin', 'RP One', 'FUTUREPLAN', 'Pomtech International', 'The Diversity Institute']"
8a6c7a48-1054-403c-99ea-e4ce8a70764b,TechTalent,techtalent,"TechTalent is a training center that provides courses, deployment, and recruitment services for business development.",c_00051_00100,London,England,United Kingdom,"['Business Development', 'Consulting', 'Training']",2019-01-01,private,[email],,https://www.linkedin.com/company/techtalent-academy/,https://www.facebook.com/TechTalentAcademy/,https://twitter.com/TechTalentAcad,,,[],[],,[],,,21.0,75.0,-11.76,"['Integris Performance Advisors', 'Agentix', 'PCE', 'CI Projects', 'CQM Training & Consultancy', 'Praesta', 'Dancing Lion', 'Senkroncoach', 'IdeaBoosterLab', 'humancraft']"
e4c4b4c0-3c0f-2b38-38f6-dd7809a0b9fe,ArabyAds,arabyads,"ArabyAds is the owner of a performance marketing firm which goal is to strengthen e-commerce marketing.

The company provides a variety of marketing platforms and services, including lead generation, sales promotion, customer acquisition, market testing, internet marketing, product display, and others.

ArabyAds was established in 2013 by Mohammad Khartabil in Cairo, Al Qahirah.",c_00251_00500,Cairo,Al Qahirah,Egypt,"['Advertising', 'E-Commerce', 'Marketing', 'Mobile Advertising']",2013-01-01,private,[email],+2 012 003 52103,https://www.linkedin.com/company/9470079,https://www.facebook.com/arabyads,https://twitter.com/arabyads,2.0,36500000.0,"['indaHash (IDH Media Ltd.)', 'Dmenta', 'AdFalcon']",['AIfluence'],,"['AfricInvest', 'EQ2 Ventures']",2.0,30.0,28.0,2047.0,-41.81,"['Jiji', 'Fyber - A Digital Turbine Company', 'ADA', 'iAdvize', 'Bitauto Holdings', 'engage:BDR', 'RevX', 'SourceKnowledge', 'Adcade', 'UberMedia']"
feb4ca0e-1661-48c0-ba15-0888819cc9e3,Saudi Azm,saudi-azm,"Saudi Azm is a company that specializes in the innovation, implementation &  management of unique services. They are experts in information technology, service engineering, and executive consulting. It provides creative solutions for projects with a qualitative impact, in specialized information technology, executive consultancy, and financial technology projects. The company aspires to be the preferred partner for its clients in providing information technology services and executive consultancy.",c_00051_00100,Riyadh,Ar Riyad,Saudi Arabia,"['Consulting', 'Email', 'Human Resources', 'Information Technology', 'Software']",2017-01-01,private,[email],+966 11 288 4141,https://www.linkedin.com/company/saudi-azm/,,https://twitter.com/saudiazim,,,[],[],,[],,15.0,31.0,7982.0,228.48,"['OutSail', 'Gulf HR', 'OS3 Infotech', 'Prime Time', 'Talpedia', 'Pupilar', 'CDC Information System']"
db95d288-f0d2-e5e7-14ab-158e6b4bf706,Dataiku,dataiku,"Dataiku is a centralized data platform that moves businesses along their data journey from analytics at scale to enterprise AI. By providing a common ground for data experts and explorers, a repository of best practices, shortcuts to machine learning and AI deployment/management, and a centralized, controlled environment, Dataiku serves as a catalyst for data-powered companies.

Customers like Unilever, GE, and FOX News Group use Dataiku to ensure they are moving quickly and growing exponentially along with the amount of data they’re collecting. By removing roadblocks, Dataiku ensures more opportunities for business-impacting models and creative solutions, allowing teams to work faster and smarter.",c_01001_05000,Paris,Ile-de-France,France,"['Analytics', 'Artificial Intelligence (AI)', 'Big Data', 'Data Integration', 'Enterprise Software']",2013-01-01,private,[email],646-568-7477,http://www.linkedin.com/company/dataiku,http://www.facebook.com/dataiku,http://twitter.com/dataiku,11.0,846835229.0,[],[],,"['Wellington Management', 'Olivier Pomel', 'Eurazeo', 'Insight Partners', 'Insight Partners', 'Lightrock', 'Snowflake Ventures', 'ICONIQ Growth', 'Battery Ventures', 'Eurazeo']",12.0,46.0,71.0,559358.0,44.62,"['Pieces', 'ContextLabs', 'Digital Reasoning', 'Prospection', 'TAIGER', 'Bentego Teknoloji', 'Lyon Data Science']"
bc615f7e-ba1d-1870-60a5-54f14a181b77,Rise,rise,"Rise provides affordable 1:1 personal diet coaching from top nutrition experts. Their unique mobile platform connects you with an expert nutrition coach that understands your personal tastes and lifestyle, and holds you accountable until you achieve your goals.  And through smart design and efficiency leaps, they’re able to provide this service for as low as $1 per day.",c_00011_00050,San Francisco,California,United States,"['Health Care', 'Mobile', 'Nutrition', 'Personal Health']",2013-01-01,private,[email],,https://www.linkedin.com/company/-rise/,http://www.facebook.com/riselabs,http://twitter.com/rise,2.0,3100000.0,['HealthyOut'],[],,"['Lightbank', 'Cowboy Ventures', 'Google Ventures', 'Shervin Pishevar', 'Maveron', 'Floodgate', 'Great Oaks Venture Capital', 'Ellen Levy', 'ACME Capital', 'Greylock']",1.0,28.0,10.0,,,"['NGX', 'YgEia3', 'AVA', 'Habit Food Personalized', 'PlateJoy', 'Mango Health', 'Kalorist', 'Drlam.com', 'Iceboxe']"
